"1","$ v625 <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 2, 2, 1, NA, 1, 2, NA, 1, 1, 1, 2, 3, 1, 1, 1, 1, ...
"
"1","$ v626 <dbl+lbl> 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 3, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v627 <dbl+lbl> 1, 1, 1, 1, 2, 1, 2, 5, 1, 2, 2, 1, 1, 1, 2, 1, 1, 3, 1, 3, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v628 <dbl+lbl> 1, 1, 2, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, NA, 1, 1, 1, 1, 1, NA, 1, 3, NA, 1, 2, 1, 1, 3, 1, 1, 1, 3, ...
"
"1","$ v629 <dbl+lbl> 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, NA, 2, 2, 1, 1, 2, NA, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v630 <dbl+lbl> 2, 1, 2, 1, NA, 2, NA, 2, 1, NA, 2, 1, 3, 2, NA, 1, 2, 1, 1, 1, NA, 2, 2, 1, 2, 2, NA, 1, 2, NA, 1, NA, 3, 2, 1, 1, 1, 2...
"
"1","$ v631 <dbl+lbl> 1, 3, 1, 1, NA, 1, NA, 2, 3, NA, 1, 2, 1, 1, NA, 2, 1, 3, 2, 3, NA, 1, 2, 3, 1, 1, NA, 2, 1, NA, 3, NA, 1, 1, 3, 3, 2, 1...
"
"1","$ v632 <dbl+lbl> 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, NA, 1, 1, 2, 1, 2, NA, 1, 1, NA, 1, 1, 1, 1, 3, 1, 1, 3, 3, ...
"
"1","$ v633 <dbl+lbl> 1, 1, 2, 3, 1, 3, 1, NA, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, NA, 1, 1, 1, 1, 2, NA, 1, 1, NA, 1, 1, 2, 2, NA, 1, 1, 3, 1...
"
"1","$ v634 <dbl+lbl> 3, 3, 3, 2, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 2, 1, 3, 2, 3, NA, 3, 1, 3, 3, 1, NA, 3, 2, NA, 1, 1, 3, 1, 1, 3, 3, 1, 3, ...
"
"1","$ v635 <dbl+lbl> 2, 3, 3, 2, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 2, 3, 1, 3, 3, NA, 3, 3, 3, 2, 1, NA, 3, 3, NA, 1, 3, 1, 1, 1, 3, 3, 3, 3, ...
"
"1","$ v636 <dbl+lbl> 3, 3, 3, 2, 1, 3, 1, 1, 3, 1, 3, 3, 1, 2, 3, 1, 1, 1, 3, 3, NA, 3, 3, 1, 3, 1, NA, 3, 3, NA, 1, 1, 3, 1, 3, 3, 3, 1, 3, ...
"
"1","$ v637 <dbl+lbl> 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 2, 3, 3, 3, 3, 1, 3, NA, 2, 3, 3, 3, 2, NA, 3, 2, NA, 1, 3, 3, 3, 3, 3, 3, 3, 3, ...
"
"1","$ v638 <dbl+lbl> 3, 3, 3, 3, 3, 3, 1, 2, 3, 1, 3, 3, 1, 2, 3, 3, 3, 3, 3, 3, NA, 3, 3, 1, 3, 3, NA, 3, 2, NA, 3, 3, 3, 1, 3, 3, 3, 3, 3, ...
"
"1","$ v639 <dbl+lbl> 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, NA, 3, 3, 3, 3, 3, NA, 3, 2, NA, 3, 3, 3, 3, 3, 3, 3, 1, 3, ...
"
"1","$ v640 <dbl+lbl> 2, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 2, 3, 2, 3, 3, 1, 3, NA, 3, 1, 3, 3, 1, NA, 3, 3, NA, 1, 2, 3, 2, 3, 3, 3, 3, 3, ...
"
"1","$ v641 <dbl+lbl> 3, 3, 3, 2, 5, 3, 4, 3, 1, 2, 3, 2, 1, 2, 3, 3, 3, 2, 3, 2, NA, 3, 2, 3, 3, 2, NA, 3, 3, NA, 2, 3, 3, 3, 1, 2, 2, 4, 1, ...
"
"1","$ v642 <dbl+lbl> 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, NA, 1, 2, 1, 1, 1, NA, 2, 2, NA, 2, 1, 2, 2, 2, 1, 2, 1, 1, ...
"
"1","$ v643 <dbl+lbl> 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, NA, 1, 1, 1, 1, 1, NA, 2, 2, NA, 1, 1, 2, 1, 2, 1, 2, 1, 1, ...
"
"1","$ v644 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 2, 1, 1, ...
"
"1","$ v645 <dbl+lbl> 1, 2, 3, 1, 2, 1, 2, 4, 3, 3, 1, 1, 4, 1, 1, 1, 1, 2, 3, 3, NA, 1, 1, 1, 1, 1, NA, 2, 2, NA, 2, 1, 3, 4, 4, 1, 3, 1, 1, ...
"
"1","$ v646 <dbl+lbl> 1, 1, 4, 4, 2, 1, 1, 3, 3, 1, 1, 1, 1, 3, 4, 2, 3, 3, 3, 4, NA, 2, 2, 2, 4, 1, NA, 1, 1, NA, 1, 2, 4, 2, 4, 1, 4, 1, 2, ...
"
"1","$ v647 <dbl+lbl> 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 1, 3, NA, 1, 2, NA, 1, 4, 1, 1, 2, 3, 3, 1, 1, ...
"
"1","$ v648 <dbl+lbl> 4, 2, 1, 1, 4, 3, 2, 4, 4, 3, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, NA, 1, 1, 1, 3, 4, NA, 1, 1, NA, 1, 4, 1, 1, 1, 1, 3, 1, 1, ...
"
"1","$ v649 <dbl+lbl> 1, 3, 5, 5, 5, 5, 1, 5, 1, 1, 1, 1, 2, 2, 3, 4, 1, 4, 1, 5, NA, 5, 1, 1, 1, 2, NA, 1, 4, NA, 3, 4, 4, 3, 4, 4, 4, 1, 1, ...
"
"1","$ v650 <dbl+lbl> 1, 1, 4, 4, 2, 1, 1, 2, 3, 1, 1, 2, 1, 2, 4, 1, 2, 2, 1, 3, NA, 2, 1, 3, 2, 1, NA, 1, NA, NA, 1, 3, 3, 2, 4, 1, 3, 1, 2,...
"
"1","$ v651 <dbl+lbl> 2, 2, 2, 1, 2, 2, NA, 2, 2, 2, NA, 2, NA, 2, 1, 2, 2, 2, 2, 2, NA, 2, 3, 3, 2, 3, NA, 2, NA, NA, 1, 3, 3, 3, 2, 2, 2, NA...
"
"1","$ v652 <dbl+lbl> 3, 3, 3, 2, 3, 3, NA, 3, 1, 2, NA, 2, NA, 2, 3, 3, 3, 2, 3, 2, NA, 3, 2, 2, 3, 2, NA, 3, NA, NA, 2, 3, 3, 3, 1, 2, 2, NA...
"
"1","$ v653 <dbl+lbl> 1, 1, 3, 1, 1, NA, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, NA, 1, 1, 1, 3, 1, NA, 1, 1, NA, 1, 1, 3, 1, 1, 1, 1, 1, 1,...
"
"1","$ v654 <dbl+lbl> 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, NA, 1, 1, 1, 3, 1, NA, 1, 1, NA, 1, 1, 2, 1, 2, 3, 1, 1, 1, ...
"
"1","$ v655 <dbl+lbl> 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 3, 2, 2, 1, 1, 1, NA, 3, 1, 1, 2, 1, NA, 1, 1, NA, 2, 1, 2, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v656 <dbl+lbl> 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, NA, 1, 1, 1, 2, 1, NA, 1, 1, NA, 2, 1, 2, 1, 1, 2, 1, 1, 1, ...
"
"1","$ v657 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v658 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v659 <dbl+lbl> 1, 2, 2, 3, 3, 1, 1, 3, 1, 1, 2, 3, 3, 3, 2, 2, 1, 3, 1, 1, NA, 2, 3, 2, 2, 3, NA, 2, 1, NA, 2, 3, 2, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v660 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 3, 1, 1, 2, 2, 1, 1, 1, 1, ...
"
"1","$ v661 <dbl+lbl> 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 2, 1, NA, 1, 1, NA, 1, 1, 2, 1, 1, 2, 1, 1, 1, ...
"
"1","$ v662 <dbl+lbl> 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, NA, 1, 2, 2, 2, 1, NA, 1, 2, NA, 2, 1, 1, 2, 2, 1, 1, 1, 2, ...
"
"1","$ v663 <dbl+lbl> 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, NA, 1, 1, 2, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v664 <dbl+lbl> 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, NA, 1, 2, 2, 1, 1, NA, 1, 2, NA, 2, 1, 1, 1, 2, 2, 1, 1, 1, ...
"
"1","$ v665 <dbl+lbl> 3, 2, 4, 4, 5, 5, 1, 1, 5, 3, 3, 4, 4, 2, 3, 3, 4, 1, 3, 5, NA, 2, 5, 5, 4, 1, NA, 1, 3, NA, 3, 1, 3, 3, 5, 3, 3, 2, 3, ...
"
"1","$ v666 <dbl+lbl> 2, 2, 3, 3, 4, NA, 1, 1, 4, 1, 2, 2, 4, 1, 3, 3, 2, 1, 1, 4, NA, 2, 2, 3, 2, 1, NA, 1, 4, NA, 3, 1, 2, 2, 4, 2, 3, 2, 1,...
"
"1","$ v667 <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 2, 2, 2, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v668 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v669 <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, NA, 2, 1, NA, 2, 2, 2, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v670 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 2, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v671 <dbl+lbl> NA, NA, NA, NA, 2, NA, NA, 1, 1, 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, 4, NA, 2, NA, NA, 2, 3, 1,...
"
"1","$ v672 <dbl+lbl> NA, NA, NA, NA, 2, NA, NA, 1, 3, 1, NA, NA, 3, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, 2, 2, 1,...
"
"1","$ v673 <dbl+lbl> NA, NA, NA, NA, 1, NA, NA, 1, 1, 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, 2, 1, 1,...
"
"1","$ v674 <dbl+lbl> NA, NA, NA, NA, 1, NA, NA, 1, 1, 2, NA, NA, 1, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, 1, 1, 2,...
"
"1","$ v675 <dbl+lbl> 3, 2, 2, 1, 4, 3, 1, 4, 4, 4, 2, 1, 4, 3, 3, 3, 2, 2, 3, 4, NA, 1, 3, 1, 1, 4, NA, 4, 3, NA, 4, 4, 4, 4, 3, 3, 1, 1, 3, ...
"
"1","$ v676 <dbl+lbl> 1, 1, 1, 1, NA, 1, 1, NA, NA, NA, 1, 1, NA, 2, 3, 1, 2, 1, 1, NA, NA, 1, 1, 1, 1, NA, NA, NA, 1, NA, NA, NA, NA, NA, 1, ...
"
"1","$ v677 <dbl+lbl> 3, 3, 3, 1, 4, 3, 1, 5, 2, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, NA, 3, 1, 4, 4, 3, NA, 3, 4, NA, 1, 3, 3, 4, 6, 3, 1, 1, 1, ...
"
"1","$ v678 <dbl+lbl> 4, 5, 4, 3, 4, 5, 2, 6, 2, 4, 4, 3, 3, 2, 3, 3, 4, 3, 4, 2, NA, 5, 4, 6, 5, 3, NA, 4, 6, NA, 3, 4, 4, 6, 5, 4, 5, 1, 1, ...
"
"1","$ v679 <dbl+lbl> 2, 4, 4, 5, 5, 5, 1, 5, 3, 3, 1, 4, 5, 1, 2, 2, 2, 1, 4, 2, NA, 4, 1, 4, 3, 5, NA, 5, 2, NA, 1, 3, 4, 3, 5, 5, 4, 1, 1, ...
"
"1","$ v680 <dbl+lbl> 4, 4, 5, 4, 5, 5, 1, 5, 3, 4, 1, 3, 3, 1, 5, 3, 3, 1, 3, 3, NA, 3, 1, 4, 4, 3, NA, 5, 5, NA, 1, 5, 5, 4, 4, 4, 4, 1, 1, ...
"
"1","$ v681 <dbl+lbl> 2, 3, 3, 4, 4, 3, 1, 4, 4, 3, 1, 3, 3, 1, 3, 2, 3, 1, 3, 3, NA, 2, 1, 4, 4, 3, NA, 4, 2, NA, 1, 3, 4, 3, 3, 4, 4, 1, 1, ...
"
"1","$ v682 <dbl+lbl> 3, 3, 4, 5, 5, 4, 1, 3, 4, 3, 1, 3, 4, 1, 4, 3, 3, 1, 3, 3, NA, 3, 1, 4, 3, 3, NA, 3, 3, NA, 1, 4, 5, 3, 3, 5, 4, 1, 1, ...
"
"1","$ v683 <dbl+lbl> 2, 3, 3, 3, 4, 4, 1, 3, 3, 2, 1, 3, 4, 1, 3, 2, 2, 1, 2, 4, NA, 4, 1, 3, 2, 3, NA, 4, 2, NA, 1, 2, 3, 2, 4, 4, 2, 1, 1, ...
"
"1","$ v684 <dbl+lbl> 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, NA, 2, 1, 2, 2, 2, NA, 3, 2, NA, 1, 2, 3, 2, 3, 2, 2, 1, 1, ...
"
"1","$ v685 <dbl+lbl> 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, NA, 2, 2, 2, 2, 2, NA, 1, 1, NA, 2, 2, 1, 1, 2, 2, 2, 2, 2, ...
"
"1","$ v686 <dbl+lbl> 4, 2, 1, 2, 3, 2, 1, 3, 3, 2, 3, 1, 1, 3, 3, 3, 2, 3, 2, 4, NA, 1, 3, 4, 3, 2, NA, 4, 3, NA, 2, 3, 2, 2, 4, 1, 1, 4, 3, ...
"
"1","$ v687 <dbl+lbl> 4, 1, 1, 3, 2, 3, 4, 2, 4, 2, 3, 1, 1, 2, 2, 3, 2, 4, 2, 3, NA, 1, 2, 4, 4, 3, NA, 4, 2, NA, 2, 2, 2, 1, 3, 2, 1, 3, 3, ...
"
"1","$ v688 <dbl+lbl> 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, NA, 1, 2, 2, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v689 <dbl+lbl> 2, 3, 3, 2, 3, 3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, NA, 3, 3, 3, 2, 3, NA, 3, 3, NA, 3, 3, 3, 3, 3, 3, 3, 3, 2, ...
"
"1","$ v690 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v691 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 1, 3, 1, 1, 1, 2, 2, 3, 1, 3, 1, 3, 1, NA, 1, 3, 3, 3, 1, NA, 3, 1, NA, 1, 1, 1, 3, 1, 1, 1, 1, 1, ...
"
"1","$ v692 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 2, 1, 3, NA, 1, 2, 1, 1, 1, NA, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v693 <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, NA, 1, 2, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, ...
"
"1","$ v694 <dbl+lbl> 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 4, 3, 3, 4, 3, 2, 3, 4, NA, 3, 2, 2, 3, 2, NA, 2, 3, NA, 4, 4, 4, 4, 1, 3, 3, 2, 2, ...
"
"1","$ v695 <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, NA, 1, 1, 2, 1, 1, NA, 2, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v696 <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, NA, 1, 1, 2, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v697 <dbl+lbl> NA, 3, 4, 5, 2, 3, 3, 3, 3, 3, 4, NA, 4, NA, 3, 3, 3, 3, NA, 5, NA, 3, 3, 1, 3, NA, NA, 4, 3, NA, 4, 4, 3, NA, 5, 5, 4, ...
"
"1","$ v698 <dbl+lbl> NA, 3, 4, 5, 1, 3, 4, 2, 3, 4, 4, NA, 4, NA, 3, 2, 3, 3, NA, 5, NA, 4, 4, 1, 3, NA, NA, 5, 3, NA, 4, 4, 3, NA, 5, 5, 4, ...
"
"1","$ v699 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v700 <dbl+lbl> NA, 3, 3, 3, 2, 1, 1, 1, 1, 1, 2, NA, 1, NA, 1, 1, 1, 1, NA, 1, NA, 1, 3, 1, 1, NA, NA, 1, 1, NA, 3, 1, 1, 1, 2, 2, NA, ...
"
"1","$ v701 <dbl+lbl> NA, 1, 1, 3, NA, 2, 1, NA, NA, 3, 1, NA, 1, NA, 2, NA, 2, NA, NA, 3, NA, NA, 2, NA, NA, NA, NA, 3, 1, NA, 1, 1, NA, 1, 3...
"
"1","$ v702 <dbl+lbl> 2, 1, 2, 1, 2, 4, 1, 2, 2, 3, 1, 4, 2, 1, 2, 2, 2, 2, 1, 1, NA, 2, 2, 4, 1, 2, NA, 2, 2, NA, 1, 2, 2, 4, 1, 2, 1, 1, 2, ...
"
"1","$ v703 <dbl+lbl> 2, 3, 3, 1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 1, 1, 3, 1, 2, 2, 1, NA, 3, 1, 3, 2, 1, NA, 3, 3, NA, 1, 3, 3, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v704 <dbl+lbl> 1, 1, 2, NA, NA, NA, NA, 3, NA, NA, 4, NA, 3, NA, NA, 1, NA, NA, NA, NA, NA, 2, NA, 1, 2, NA, NA, 4, 2, NA, NA, 2, 2, NA...
"
"1","$ v705 <dbl+lbl> 1, 2, 3, 5, 1, 3, 2, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, NA, 1, 5, 1, 1, 4, NA, 3, 2, NA, 3, 1, 4, 2, 2, 1, 3, 1, 1, ...
"
"1","$ v706 <dbl+lbl> NA, 1, 2, 3, NA, 3, 4, 2, 1, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, 2, NA, NA, 1, NA, 1, 2, NA, 1, NA, 2, 2, ...
"
"1","$ v707 <dbl+lbl> 2, 1, NA, NA, 1, 1, 2, NA, 2, 1, 1, 2, 2, NA, 1, 1, 1, 2, 1, NA, NA, 1, 1, 1, 1, 1, NA, 1, NA, NA, 2, NA, 2, 1, NA, 1, 1...
"
"1","$ v708 <dbl+lbl> 1, 1, NA, NA, 2, 2, 1, NA, 1, 2, 2, 1, 1, NA, 1, 2, 2, 2, 2, NA, NA, 2, 2, 1, 2, 1, NA, 2, NA, NA, 2, NA, 1, 2, NA, 2, 1...
"
"1","$ v709 <dbl+lbl> 2, 2, NA, NA, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, NA, 2, 2, 2, 2, 1, NA, 2, NA, NA, 1, NA, 2, 2, NA, 1, 2...
"
"1","$ v710 <dbl+lbl> 2, 2, NA, NA, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, 2, 1, 2, NA, NA, 2, 2, 1, 2, 2, NA, 2, NA, NA, 2, NA, 1, 2, NA, 2, 2...
"
"1","$ v711 <dbl+lbl> NA, NA, NA, 2, NA, NA, NA, 1, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, N...
"
"1","$ v712 <dbl+lbl> 6, 6, 4, 3, 5, 6, 6, 6, 1, 6, 6, 1, 1, 3, 5, 6, 4, 6, 1, 1, NA, 6, 1, 1, 1, 6, NA, 2, 6, NA, 2, 3, 4, 2, 6, 1, 1, 6, 6, ...
"
"1","$ v713 <dbl+lbl> 1, 6, 5, 4, 6, 6, 1, 3, 6, 6, 5, 6, 5, 6, 1, 1, 1, 1, 6, 2, NA, 6, 1, 1, 1, 1, NA, 3, 1, NA, 5, 5, 6, 6, 6, 6, 6, 6, 6, ...
"
"1","$ v714 <dbl+lbl> 3, 5, 6, 1, 6, 2, 1, 6, 4, 5, 2, 5, 6, 4, 2, 4, 6, 6, 6, 4, NA, 6, 6, 1, 1, 6, NA, 6, 6, NA, 2, 4, 5, 3, 4, 1, 1, 6, 1, ...
"
"1","$ v715 <dbl+lbl> 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 1, NA, 2, 2, 2, 1, 1, 2, 2, 1, 1, ...
"
"1","$ v716 <dbl+lbl> 2, 2, 1, 3, 2, 2, 1, 1, 2, 2, 2, 1, 3, 2, 4, 2, 2, 2, 2, 4, NA, 2, 2, 4, 2, 2, NA, 4, 1, NA, 2, 2, 3, 1, 1, 4, 2, 1, 1, ...
"
"1","$ v717 <dbl+lbl> 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, NA, 2, 2, 2, 2, 2, NA, 2, 1, NA, 2, 2, 2, 3, 2, 2, 1, 1, 1, ...
"
"1","$ v718 <dbl+lbl> 2, 4, 4, 2, 4, 2, 1, 2, 5, 1, 2, 2, 3, 2, 2, 2, 2, 2, 1, 4, NA, 2, 2, 4, 4, 4, NA, 5, 1, NA, 2, 2, 5, 5, 4, 2, 1, 1, 1, ...
"
"1","$ v719 <dbl+lbl> 1, 2, 5, 1, 5, 1, 2, 5, 3, 2, 1, 1, 2, 1, 1, 1, 1, 5, 2, 3, NA, 1, 3, 1, 1, 1, NA, 3, 3, NA, NA, 1, 5, 4, 5, 1, 5, 1, 1,...
"
"1","$ v720 <dbl+lbl> 1, 1, 3, 3, 1, 1, NA, 1, 2, 1, NA, 2, NA, 2, 2, 1, 1, 1, 1, 1, NA, 2, 1, 2, 2, 2, NA, 1, NA, NA, 1, 3, 2, 2, 3, 1, 2, NA...
"
"1","$ v721 <dbl+lbl> 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, NA, 1, 1, 1, 3, 1, NA, 1, 1, NA, 1, 1, 2, 1, 1, 3, 1, 1, 1, ...
"
"1","$ v722 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, ...
"
"1","$ v723 <dbl+lbl> 2, 3, 5, 2, 2, 3, 1, 1, 5, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, NA, 2, 3, 2, 3, 1, NA, 1, 2, NA, 2, 1, 3, 2, 2, 3, 2, 2, 2, ...
"
"1","$ v724 <dbl+lbl> 4, 3, 4, 4, 5, 5, 1, 1, 5, 2, 2, 3, 5, 2, 4, 2, 3, 1, 2, 5, NA, 2, 3, 4, 3, 1, NA, 1, 3, NA, 5, 1, 2, 3, 5, 2, 2, 2, 3, ...
"
"1","$ v725 <dbl+lbl> 2, 2, 2, 2, 4, 4, 1, 1, 4, 2, 2, 2, 2, 2, 2, 2, 4, 1, 2, 4, NA, 2, 2, 3, 2, 1, NA, 1, 2, NA, 2, 1, 2, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v726 <dbl+lbl> 4, 2, 3, 3, 5, 4, 1, 1, 5, 2, 2, 2, 4, 2, 3, 2, 2, 1, 2, 5, NA, 2, 3, 3, 2, 1, NA, 1, 5, NA, 4, 1, 2, 2, 5, 3, 2, 2, 2, ...
"
